查询目标,样本SHA256,环境,文件名称,文件类型,文件路径,文件SHA256
52.168.117.170,ebde1cd634da16a88a8d8b1448ffa9e52fa04ac163c9a415d323864ac0c45407,"Win10(1903 64bit,Office2016)",cfd03e2fe9694a7c86d9a8bf7ea5cb79.dmp,data,c:\Users\administrator\AppData\Local\Google\Software Reporter Tool\reports\cfd03e2f-e969-4a7c-86d9-a8bf7ea5cb79.dmp,20a2518c67cf265051a72eea321544cf0f15746969935ea707ef86f485a983bc
52.168.117.170,ebde1cd634da16a88a8d8b1448ffa9e52fa04ac163c9a415d323864ac0c45407,"Win10(1903 64bit,Office2016)",cfd03e2fe9694a7c86d9a8bf7ea5cb79.dmp,"Mini DuMP crash report, 10 streams, Tue Nov 11 10:26:50 2025, 0x0 type",c:\users\administrator\appdata\local\google\software reporter tool\reports\cfd03e2f-e969-4a7c-86d9-a8bf7ea5cb79.dmp,e94aa91086cadbc71051865cb14edae7c2a632ede420e6d62af2bb1befd885fc
52.168.117.170,6ae8e0ad62368f1ab669718c25e122fd8ba1cb5590943ffc4b42bbbc6dcf9509,"Win10(1903 64bit,Office2016)",DesktopLayer.exe,"PE32 executable (GUI) Intel 80386, for MS Windows, UPX compressed",C:\Program Files (x86)\Microsoft\DesktopLayer.exe,fd6c69c345f1e32924f0a5bb7393e191b393a78d58e2c6413b03ced7482f2320
52.168.117.170,6ae8e0ad62368f1ab669718c25e122fd8ba1cb5590943ffc4b42bbbc6dcf9509,"Win10(1903 64bit,Office2016)",imagestore.dat,data,C:\Users\Administrator\AppData\Local\Microsoft\Internet Explorer\imagestore\kr1k65i\imagestore.dat,f0159dca25113306896332d4e0ad78efc57411cd267bfd20e2dc7ff76f8b592e
52.168.117.170,6ae8e0ad62368f1ab669718c25e122fd8ba1cb5590943ffc4b42bbbc6dcf9509,"Win10(1903 64bit,Office2016)",common.65778321a069086f07d6[1].js,"ASCII text, with very long lines, with no line terminators",C:\Users\Administrator\AppData\Local\Microsoft\Windows\INetCache\IE\5L4CE25C\common.65778321a069086f07d6[1].js,a6b92acfc9bed1c19f81e4adfada1cdc7bf4a69f5cff62d8f9bba839a6feffef
52.168.117.170,6ae8e0ad62368f1ab669718c25e122fd8ba1cb5590943ffc4b42bbbc6dcf9509,"Win10(1903 64bit,Office2016)",experience.b374b0d5b40196862f17[1].js,"Unicode text, UTF-8 text, with very long lines, with NEL line terminators",C:\Users\Administrator\AppData\Local\Microsoft\Windows\INetCache\IE\5L4CE25C\experience.b374b0d5b40196862f17[1].js,d3722105b5c0d92a3e85eca10174193cd0af84de74586b2eee991182cff5affe
52.168.117.170,6ae8e0ad62368f1ab669718c25e122fd8ba1cb5590943ffc4b42bbbc6dcf9509,"Win10(1903 64bit,Office2016)",microsoft.b109cceab5e009228460[1].js,"ASCII text, with very long lines",C:\Users\Administrator\AppData\Local\Microsoft\Windows\INetCache\IE\5L4CE25C\microsoft.b109cceab5e009228460[1].js,16933dcf75634f75f0a09a67fb0ff7d9d0556188a888cdd89e05f2d21997bb51
52.168.117.170,5639075bd0609f22aa19f56d883cdbbd2811db0efa4b44b5845d22c2b4d50b95,"Win7(32bit,Office2013)",ww1mgr.exe,"PE32 executable (GUI) Intel 80386, for MS Windows, UPX compressed",C:\tmpix8b08\ww1mgr.exe,54282ec29d4993ed6e9972122cfbb70bba4898a21d527bd9e72a166d7ec2fdc0
52.168.117.170,5639075bd0609f22aa19f56d883cdbbd2811db0efa4b44b5845d22c2b4d50b95,"Win7(64bit,Office2013)",ww1mgr.exe,"PE32 executable (GUI) Intel 80386, for MS Windows, UPX compressed",C:\tmp44xo_o\ww1mgr.exe,54282ec29d4993ed6e9972122cfbb70bba4898a21d527bd9e72a166d7ec2fdc0
52.168.117.170,5639075bd0609f22aa19f56d883cdbbd2811db0efa4b44b5845d22c2b4d50b95,"Win7(64bit,Office2013)",Report.wer,Windows Error Report,C:\Users\Admin\AppData\Local\Microsoft\Windows\WER\ReportArchive\AppCrash_iexplore.exe_36db85c521f7f0df9ca45b8a77f49b5275bbd7a_00e4a231\Report.wer,e24836e3fb32ae61daaf60990df7340a078e616bc8117bb1796a9de643fa8c30
52.168.117.170,5639075bd0609f22aa19f56d883cdbbd2811db0efa4b44b5845d22c2b4d50b95,"Win7(64bit,Office2013)",Report.wer,Windows Error Report,C:\Users\Admin\AppData\Local\Microsoft\Windows\WER\ReportArchive\AppCrash_iexplore.exe_3b8dfedb629d8db36475755ae4ec3a1e657a94f_00fca3f6\Report.wer,8087a8390a6e19f6a21b4d9559d11977ecda093a02e2b8406ae79d7f254cc24f
52.168.117.170,b6a8a1788185f6298df9311566fb0fc2dda22dc604587dfa2f938cd246b6481d,"Win7(32bit,Office2013)",p2[1].gif,"GIF image data, version 89a, 1 x 1",C:\Users\Admin\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\H7VKYJQ5\p2[1].gif,b1442e85b03bdcaf66dc58c7abb98745dd2687d86350be9a298a1d9382ac849b
52.168.117.170,b6a8a1788185f6298df9311566fb0fc2dda22dc604587dfa2f938cd246b6481d,"Win7(32bit,Office2013)",t[1].json,JSON data,C:\Users\Admin\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\D5THM8JX\t[1].json,afd588d7d1c94d797ef932006d524de973f6fc54556e62f0f340412c87f99d58
52.168.117.170,93849e855f74d9e07f938cf10ea56e79b3a387110f0ca95dffbc8805620ac996,"Win7(32bit,Office2013)",www.msn[1].xml,"ASCII text, with no line terminators",C:\Users\Admin\AppData\Local\Microsoft\Internet Explorer\DOMStore\HI2OZYE0\www.msn[1].xml,b71e4d17274636b97179ba2d97c742735b6510eb54f22893d3a2daff2ceb28db
52.168.117.170,93849e855f74d9e07f938cf10ea56e79b3a387110f0ca95dffbc8805620ac996,"Win7(32bit,Office2013)",241a2c[1].woff,"Web Open Font Format, TrueType, length 6752, version 0.0",C:\Users\Admin\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\D5THM8JX\241a2c[1].woff,6fd43872d12b43c2349d767714d17bc8e4357f39131f845571269496189a6d25
52.168.117.170,93849e855f74d9e07f938cf10ea56e79b3a387110f0ca95dffbc8805620ac996,"Win7(32bit,Office2013)",4996b9[1].woff,"Web Open Font Format, TrueType, length 45633, version 1.0",C:\Users\Admin\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\D5THM8JX\4996b9[1].woff,f477b53bf5e6e10fa78c41deaf32fa4d78a657d7b2efe85b35c06886c7191bb9
52.168.117.170,93849e855f74d9e07f938cf10ea56e79b3a387110f0ca95dffbc8805620ac996,"Win7(32bit,Office2013)",BBNUeFm[1].png,"PNG image data, 16 x 16, 8-bit/color RGBA, non-interlaced",C:\Users\Admin\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\D5THM8JX\BBNUeFm[1].png,a47d61e71447cb9831611a9ae7003e38899fb7054b4c637f6713529f401a3b6c
52.168.117.170,93849e855f74d9e07f938cf10ea56e79b3a387110f0ca95dffbc8805620ac996,"Win7(32bit,Office2013)",e151e5[1].gif,"GIF image data, version 89a, 1 x 1",C:\Users\Admin\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\D5THM8JX\e151e5[1].gif,7122de322879a654121ea250aeac94bd9993f914909f786c98988adbd0a25d5d
52.168.117.170,d321939b8cb54b08c7335a5918ad52deaefb48644923ce19404129847e738e19,"Win7(32bit,Office2013)",mscc0.4.2.min[1].css,"ASCII text, with very long lines, with no line terminators",C:\Users\Admin\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\D5THM8JX\mscc-0.4.2.min[1].css,66c5d9882a954332c4aebef2386c7713a226fa617ddcd08d22f24e53ba5ec066
52.168.117.170,d321939b8cb54b08c7335a5918ad52deaefb48644923ce19404129847e738e19,"Win7(32bit,Office2013)",mscc0.4.2.min[1].js,"ASCII text, with very long lines, with no line terminators",C:\Users\Admin\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\H7VKYJQ5\mscc-0.4.2.min[1].js,a188e6c4c6729c3abbe6a34e45b5c3d7d65ffc659e1baa46632ffb1c876e815c
